INFO    | Android emulator version 31.3.13.0 (build_id 9189900) (CL:N/A)
INFO    | Found AVD name 'Pixel_5_API_31'
INFO    | Found AVD target architecture: arm64
INFO    | argv[0]: '/Users/gregor.gilchrist/Library/Android/sdk/emulator/emulator'; program directory: '/Users/gregor.gilchrist/Library/Android/sdk/emulator'
VERBOSE |  Found directory: /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a/
emulator: INFO: Found systemPath /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a/
WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/gregor.gilchrist/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin 1080x2340
VERBOSE | autoconfig: -skindir (null)
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | autoconfig: -kernel /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/gregor.gilchrist/.android/avd/Pixel_5_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/gregor.gilchrist/.android/avd/Pixel_5_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/gregor.gilchrist/.android/avd/Pixel_5_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Physical RAM size: 4096MB
VERBOSE | VM heap size 1024MB is above maximum supported 576MB, setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 4 DNS servers:
VERBOSE | 	208.67.222.222
VERBOSE | 	208.67.220.220
VERBOSE | 	1.1.1.1
VERBOSE | 	9.9.9.9
VERBOSE | found magic skin width=1080 height=2340 bpp=16

VERBOSE | Requested console port 10332: Inferring adb port 10333.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 13.3
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 51430
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2340 dpi 0
INFO    | added library /Users/gregor.gilchrist/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAABHzXdkPos64ym4P4kIUrSKvTdMemWxXsx0rTZiqPDNggHiqGf4/WjDau/cj4hUeGPZi609Zf85kigygz8PgTp8KVEmxwRRWJ/9vrg0LzxpBI9X5eysSVgDplc61nuTmitYVpUAc2llInVPdrt7MPiQcsM+j8EqNABuYTavDxqJ4g+YGogAiWiH3AilOZ1OFU28l0AZjuG413HLWbZjx0aw/8v8jRSV7lXBfrvGK8sG5SfSBNMQZcYDw0x9h2vDd6PYzklaITHb/0M/QygXoMiN8mDqKxUh1HhWUafOMRKZf8JIb1KnlDZqCenNfS+TiKfBxb/Qc+hAq7LY089NC5oCXMZy6Oo9q+yiIOYW33RuAirOxi3FP/Cy+XOJxy9OAUY9l7aA2eIPjkkBSAkXFA4pnEbOSxWD1XqxCrUE5uuuDhkltaseRaOOt1B6nM/R9rnM5Nz6Foe6TqcSFDtLce0z9Rq60Bqj/Rq6Bgm2801/eXW3Vq4mCfheUrzf4St6Q+s1lL/jqWB6rQDxssCEhEKGa1ORe69iBFA2DDvdFrd07IeSijE26Yav2jeW3IQEnc/KS5ZDKppi3AJlBt0Vc8klhGvnRiAqhLcTFks3ppYm87Kvq26Kn2TmNyUL3nWIFvcOlPYkMbziFakeWp2fdDgTDh4tI/Fnbtg2R8JyvluIVwFQ+HgEAAQA= gregor.gilchrist@unknown]
VERBOSE | Found 4 DNS servers:
VERBOSE | 	208.67.222.222
VERBOSE | 	208.67.220.220
VERBOSE | 	1.1.1.1
VERBOSE | 	9.9.9.9
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 4096
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/gregor.gilchrist/.android/avd/Pixel_5_API_31.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2340
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 576
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_5
INFO    | 	kernel.path = /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/gregor.gilchrist/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/gregor.gilchrist/.android/avd/Pixel_5_API_31.avd/userdata-qemu.img
